Week;tensorflow;caffe
2012-09-23;0;0
2012-09-30;0;0
2012-10-07;0;0
2012-10-14;0;0
2012-10-21;0;0
2012-10-28;0;0
2012-11-04;0;0
2012-11-11;0;0
2012-11-18;0;0
2012-11-25;0;0
2012-12-02;0;0
2012-12-09;0;0
2012-12-16;0;0
2012-12-23;0;0
2012-12-30;0;0
2013-01-06;0;0
2013-01-13;0;0
2013-01-20;0;0
2013-01-27;0;0
2013-02-03;0;0
2013-02-10;0;0
2013-02-17;0;0
2013-02-24;0;0
2013-03-03;0;0
2013-03-10;0;0
2013-03-17;0;0
2013-03-24;0;0
2013-03-31;0;0
2013-04-07;0;0
2013-04-14;0;0
2013-04-21;0;0
2013-04-28;0;0
2013-05-05;0;0
2013-05-12;0;0
2013-05-19;0;0
2013-05-26;0;0
2013-06-02;0;0
2013-06-09;0;0
2013-06-16;0;0
2013-06-23;0;0
2013-06-30;0;0
2013-07-07;0;0
2013-07-14;0;0
2013-07-21;0;0
2013-07-28;0;0
2013-08-04;0;0
2013-08-11;0;0
2013-08-18;0;0
2013-08-25;0;0
2013-09-01;0;0
2013-09-08;0;0
2013-09-15;0;0
2013-09-22;0;0
2013-09-29;0;0
2013-10-06;0;0
2013-10-13;0;0
2013-10-20;0;0
2013-10-27;0;0
2013-11-03;0;0
2013-11-10;0;0
2013-11-17;0;0
2013-11-24;0;0
2013-12-01;0;0
2013-12-08;0;0
2013-12-15;0;0
2013-12-22;0;3
2013-12-29;0;3
2014-01-05;0;3
2014-01-12;0;0
2014-01-19;0;0
2014-01-26;0;0
2014-02-02;0;0
2014-02-09;0;3
2014-02-16;0;3
2014-02-23;0;0
2014-03-02;0;0
2014-03-09;0;3
2014-03-16;0;3
2014-03-23;0;0
2014-03-30;0;3
2014-04-06;0;3
2014-04-13;0;3
2014-04-20;0;3
2014-04-27;0;3
2014-05-04;0;6
2014-05-11;0;3
2014-05-18;0;3
2014-05-25;0;0
2014-06-01;0;0
2014-06-08;0;0
2014-06-15;0;5
2014-06-22;0;3
2014-06-29;0;6
2014-07-06;0;3
2014-07-13;0;3
2014-07-20;0;3
2014-07-27;0;6
2014-08-03;0;8
2014-08-10;0;3
2014-08-17;0;8
2014-08-24;0;6
2014-08-31;0;6
2014-09-07;0;10
2014-09-14;0;10
2014-09-21;0;10
2014-09-28;0;9
2014-10-05;0;9
2014-10-12;0;16
2014-10-19;0;9
2014-10-26;0;12
2014-11-02;0;7
2014-11-09;0;6
2014-11-16;0;0
2014-11-23;0;4
2014-11-30;0;7
2014-12-07;0;9
2014-12-14;0;16
2014-12-21;0;13
2014-12-28;0;8
2015-01-04;0;11
2015-01-11;0;20
2015-01-18;0;16
2015-01-25;0;16
2015-02-01;0;9
2015-02-08;0;16
2015-02-15;0;12
2015-02-22;0;16
2015-03-01;0;13
2015-03-08;0;10
2015-03-15;0;32
2015-03-22;0;23
2015-03-29;0;21
2015-04-05;0;19
2015-04-12;0;20
2015-04-19;0;19
2015-04-26;0;11
2015-05-03;0;13
2015-05-10;0;25
2015-05-17;0;9
2015-05-24;0;17
2015-05-31;0;23
2015-06-07;0;24
2015-06-14;0;31
2015-06-21;0;22
2015-06-28;0;33
2015-07-05;0;21
2015-07-12;0;31
2015-07-19;0;27
2015-07-26;0;21
2015-08-02;0;17
2015-08-09;0;19
2015-08-16;0;8
2015-08-23;0;22
2015-08-30;0;21
2015-09-06;0;15
2015-09-13;0;14
2015-09-20;0;25
2015-09-27;0;27
2015-10-04;0;16
2015-10-11;0;22
2015-10-18;0;28
2015-10-25;0;28
2015-11-01;2;13
2015-11-08;21;24
2015-11-15;20;17
2015-11-22;9;16
2015-11-29;19;21
2015-12-06;13;21
2015-12-13;9;18
2015-12-20;8;22
2015-12-27;8;11
2016-01-03;12;21
2016-01-10;13;22
2016-01-17;12;23
2016-01-24;27;28
2016-01-31;14;25
2016-02-07;12;22
2016-02-14;11;29
2016-02-21;11;25
2016-02-28;11;25
2016-03-06;23;29
2016-03-13;19;29
2016-03-20;21;26
2016-03-27;23;24
2016-04-03;21;27
2016-04-10;27;23
2016-04-17;24;32
2016-04-24;27;24
2016-05-01;35;27
2016-05-08;32;25
2016-05-15;33;29
2016-05-22;31;34
2016-05-29;30;21
2016-06-05;26;23
2016-06-12;40;34
2016-06-19;33;37
2016-06-26;29;39
2016-07-03;38;27
2016-07-10;33;36
2016-07-17;30;28
2016-07-24;26;21
2016-07-31;35;22
2016-08-07;28;21
2016-08-14;23;18
2016-08-21;27;45
2016-08-28;36;21
2016-09-04;27;35
2016-09-11;26;23
2016-09-18;30;33
2016-09-25;35;16
2016-10-02;42;23
2016-10-09;34;28
2016-10-16;39;21
2016-10-23;49;27
2016-10-30;47;40
2016-11-06;42;32
2016-11-13;53;27
2016-11-20;35;32
2016-11-27;60;22
2016-12-04;36;24
2016-12-11;61;32
2016-12-18;49;26
2016-12-25;68;26
2017-01-01;55;22
2017-01-08;58;22
2017-01-15;58;33
2017-01-22;68;25
2017-01-29;67;26
2017-02-05;76;30
2017-02-12;73;25
2017-02-19;64;26
2017-02-26;65;24
2017-03-05;74;29
2017-03-12;74;27
2017-03-19;76;29
2017-03-26;91;26
2017-04-02;88;31
2017-04-09;100;20
2017-04-16;92;33
2017-04-23;96;40
2017-04-30;74;25
2017-05-07;86;26
2017-05-14;82;28
2017-05-21;85;17
2017-05-28;89;18
2017-06-04;84;24
2017-06-11;87;23
2017-06-18;89;27
2017-06-25;81;10
2017-07-02;95;21
2017-07-09;79;23
2017-07-16;77;31
2017-07-23;100;23
2017-07-30;90;30
2017-08-06;82;28
2017-08-13;93;16
2017-08-20;93;25
2017-08-27;83;16
2017-09-03;83;21
2017-09-10;100;13
2017-09-17;86;24
2017-09-24;99;21
2017-10-01;97;21
2017-10-08;92;10